--usuario
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1,'Maria 100','1-Maria110',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (788,'Maria 788','788-Jo‹o788',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (789,'Jo‹o 789','789-Maria789',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (790,'Jo‹o 790','790-Jo‹o790',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (791,'Maria 791','791-Maria791',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (792,'Maria 792','792-Jo‹o792',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (793,'Jo‹o 793','793-Maria793',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (794,'Maria 794','794-Jo‹o794',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (795,'Maria 795','795-Maria795',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (796,'Maria 796','796-Jo‹o796',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (797,'Jo‹o 797','797-Maria797',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (798,'Jo‹o 798','798-Maria798',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (799,'Maria 799','799-Jo‹o799',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (800,'Maria 800','800-Jo‹o800',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (801,'Maria 801','801-Jo‹o801',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (802,'Maria 802','802-Maria802',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (803,'Maria 803','803-Maria803',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (804,'Jo‹o 804','804-Jo‹o804',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (805,'Jo‹o 805','805-Maria805',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (806,'Jo‹o 806','806-Jo‹o806',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (807,'Maria 807','807-Maria807',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (808,'Jo‹o 808','808-Jo‹o808',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (809,'Maria 809','809-Maria809',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (810,'Maria 810','810-Jo‹o810',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (811,'Maria 811','811-Maria811',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (812,'Jo‹o 812','812-Maria812',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (813,'Jo‹o 813','813-Maria813',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (814,'Maria 814','814-Maria814',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (815,'Maria 815','815-Jo‹o815',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (816,'Jo‹o 816','816-Maria816',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (817,'Jo‹o 817','817-Jo‹o817',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (818,'Maria 818','818-Jo‹o818',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (819,'Maria 819','819-Jo‹o819',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (820,'Jo‹o 820','820-Jo‹o820',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (821,'Maria 821','821-Maria821',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (822,'Jo‹o 822','822-Jo‹o822',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (823,'Maria 823','823-Jo‹o823',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (824,'Jo‹o 824','824-Jo‹o824',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (825,'Jo‹o 825','825-Jo‹o825',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (826,'Jo‹o 826','826-Maria826',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (827,'Jo‹o 827','827-Jo‹o827',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (828,'Maria 828','828-Maria828',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (829,'Jo‹o 829','829-Maria829',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (830,'Maria 830','830-Maria830',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (831,'Jo‹o 831','831-Jo‹o831',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (832,'Maria 832','832-Jo‹o832',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (833,'Jo‹o 833','833-Jo‹o833',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (834,'Jo‹o 834','834-Jo‹o834',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (835,'Maria 835','835-Jo‹o835',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (836,'Jo‹o 836','836-Jo‹o836',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (837,'Jo‹o 837','837-Jo‹o837',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (838,'Maria 838','838-Jo‹o838',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (839,'Jo‹o 839','839-Maria839',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (840,'Jo‹o 840','840-Maria840',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (841,'Maria 841','841-Maria841',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (842,'Jo‹o 842','842-Jo‹o842',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (843,'Maria 843','843-Jo‹o843',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (844,'Jo‹o 844','844-Jo‹o844',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (845,'Maria 845','845-Jo‹o845',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (846,'Jo‹o 846','846-Maria846',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (847,'Jo‹o 847','847-Jo‹o847',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (848,'Jo‹o 848','848-Maria848',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (849,'Jo‹o 849','849-Maria849',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (850,'Maria 850','850-Jo‹o850',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (851,'Maria 851','851-Jo‹o851',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (852,'Jo‹o 852','852-Jo‹o852',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (853,'Maria 853','853-Jo‹o853',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (854,'Jo‹o 854','854-Maria854',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (855,'Jo‹o 855','855-Maria855',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (856,'Maria 856','856-Maria856',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (857,'Maria 857','857-Jo‹o857',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (858,'Jo‹o 858','858-Jo‹o858',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (859,'Jo‹o 859','859-Maria859',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (860,'Maria 860','860-Jo‹o860',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (861,'Maria 861','861-Maria861',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (862,'Jo‹o 862','862-Jo‹o862',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (863,'Jo‹o 863','863-Jo‹o863',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (864,'Maria 864','864-Jo‹o864',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (865,'Maria 865','865-Maria865',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (866,'Jo‹o 866','866-Jo‹o866',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (867,'Maria 867','867-Maria867',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (868,'Jo‹o 868','868-Maria868',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (869,'Jo‹o 869','869-Maria869',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (870,'Maria 870','870-Maria870',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (871,'Jo‹o 871','871-Maria871',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (872,'Jo‹o 872','872-Maria872',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (873,'Jo‹o 873','873-Jo‹o873',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (874,'Maria 874','874-Maria874',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (875,'Jo‹o 875','875-Jo‹o875',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (876,'Jo‹o 876','876-Maria876',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (877,'Jo‹o 877','877-Jo‹o877',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (878,'Maria 878','878-Maria878',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (879,'Jo‹o 879','879-Maria879',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (880,'Maria 880','880-Jo‹o880',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (881,'Maria 881','881-Jo‹o881',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (882,'Maria 882','882-Jo‹o882',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (883,'Jo‹o 883','883-Jo‹o883',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (884,'Jo‹o 884','884-Maria884',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (885,'Maria 885','885-Maria885',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (886,'Jo‹o 886','886-Maria886',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (887,'Jo‹o 887','887-Maria887',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (888,'Jo‹o 888','888-Jo‹o888',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (889,'Maria 889','889-Jo‹o889',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (890,'Jo‹o 890','890-Maria890',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (891,'Maria 891','891-Maria891',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (892,'Maria 892','892-Maria892',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (893,'Maria 893','893-Maria893',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (894,'Maria 894','894-Jo‹o894',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (895,'Jo‹o 895','895-Jo‹o895',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (896,'Jo‹o 896','896-Jo‹o896',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (897,'Maria 897','897-Jo‹o897',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (898,'Maria 898','898-Jo‹o898',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (899,'Jo‹o 899','899-Maria899',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (900,'Jo‹o 900','900-Jo‹o900',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (901,'Jo‹o 901','901-Maria901',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (902,'Maria 902','902-Maria902',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (903,'Maria 903','903-Maria903',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (904,'Jo‹o 904','904-Maria904',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (905,'Jo‹o 905','905-Maria905',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (906,'Jo‹o 906','906-Jo‹o906',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (907,'Jo‹o 907','907-Jo‹o907',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (908,'Maria 908','908-Maria908',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (909,'Maria 909','909-Jo‹o909',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (910,'Maria 910','910-Maria910',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (911,'Jo‹o 911','911-Maria911',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (912,'Jo‹o 912','912-Maria912',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (913,'Jo‹o 913','913-Jo‹o913',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (914,'Maria 914','914-Jo‹o914',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (915,'Jo‹o 915','915-Jo‹o915',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (916,'Jo‹o 916','916-Jo‹o916',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (917,'Jo‹o 917','917-Jo‹o917',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (918,'Jo‹o 918','918-Maria918',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (919,'Jo‹o 919','919-Maria919',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (920,'Maria 920','920-Jo‹o920',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (921,'Maria 921','921-Jo‹o921',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (922,'Jo‹o 922','922-Jo‹o922',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (923,'Maria 923','923-Maria923',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (924,'Maria 924','924-Maria924',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (925,'Maria 925','925-Jo‹o925',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (926,'Jo‹o 926','926-Jo‹o926',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (927,'Maria 927','927-Jo‹o927',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (928,'Maria 928','928-Jo‹o928',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (929,'Maria 929','929-Maria929',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (930,'Maria 930','930-Maria930',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (931,'Jo‹o 931','931-Maria931',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (932,'Maria 932','932-Maria932',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (933,'Jo‹o 933','933-Jo‹o933',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (934,'Jo‹o 934','934-Jo‹o934',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (935,'Jo‹o 935','935-Jo‹o935',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (936,'Maria 936','936-Maria936',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (937,'Jo‹o 937','937-Jo‹o937',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (938,'Jo‹o 938','938-Maria938',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (939,'Jo‹o 939','939-Maria939',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (940,'Maria 940','940-Jo‹o940',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (941,'Maria 941','941-Maria941',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (942,'Jo‹o 942','942-Maria942',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (943,'Maria 943','943-Maria943',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (944,'Maria 944','944-Jo‹o944',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (945,'Jo‹o 945','945-Maria945',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (946,'Maria 946','946-Jo‹o946',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (947,'Jo‹o 947','947-Maria947',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (948,'Maria 948','948-Jo‹o948',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (949,'Jo‹o 949','949-Jo‹o949',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (950,'Maria 950','950-Jo‹o950',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (951,'Maria 951','951-Maria951',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (952,'Maria 952','952-Jo‹o952',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (953,'Jo‹o 953','953-Maria953',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (954,'Maria 954','954-Jo‹o954',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (955,'Maria 955','955-Maria955',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (956,'Jo‹o 956','956-Maria956',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (957,'Maria 957','957-Maria957',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (958,'Jo‹o 958','958-Jo‹o958',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (959,'Jo‹o 959','959-Jo‹o959',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (960,'Jo‹o 960','960-Jo‹o960',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (961,'Jo‹o 961','961-Jo‹o961',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (962,'Maria 962','962-Jo‹o962',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (963,'Maria 963','963-Maria963',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (964,'Maria 964','964-Jo‹o964',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (965,'Jo‹o 965','965-Maria965',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (966,'Maria 966','966-Maria966',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (967,'Jo‹o 967','967-Maria967',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (968,'Maria 968','968-Maria968',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (969,'Jo‹o 969','969-Jo‹o969',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (970,'Maria 970','970-Jo‹o970',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (971,'Maria 971','971-Maria971',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (972,'Jo‹o 972','972-Maria972',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (973,'Maria 973','973-Jo‹o973',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (974,'Maria 974','974-Maria974',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (975,'Jo‹o 975','975-Maria975',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (976,'Maria 976','976-Jo‹o976',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (977,'Jo‹o 977','977-Maria977',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (978,'Jo‹o 978','978-Maria978',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (979,'Jo‹o 979','979-Maria979',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (980,'Maria 980','980-Jo‹o980',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (981,'Jo‹o 981','981-Jo‹o981',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (982,'Jo‹o 982','982-Maria982',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (983,'Maria 983','983-Maria983',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (984,'Maria 984','984-Jo‹o984',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (985,'Maria 985','985-Maria985',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (986,'Jo‹o 986','986-Jo‹o986',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (987,'Jo‹o 987','987-Maria987',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (988,'Jo‹o 988','988-Maria988',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (989,'Jo‹o 989','989-Jo‹o989',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (990,'Jo‹o 990','990-Jo‹o990',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (991,'Jo‹o 991','991-Maria991',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (992,'Maria 992','992-Maria992',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (993,'Jo‹o 993','993-Jo‹o993',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (994,'Jo‹o 994','994-Jo‹o994',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (995,'Jo‹o 995','995-Jo‹o995',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (996,'Jo‹o 996','996-Jo‹o996',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (997,'Maria 997','997-Maria997',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (998,'Jo‹o 998','998-Maria998',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (999,'Jo‹o 999','999-Maria999',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1000,'Maria 1000','1000-Jo‹o1000',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1001,'Jo‹o 1001','1001-Jo‹o1001',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1002,'Jo‹o 1002','1002-Jo‹o1002',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1003,'Jo‹o 1003','1003-Maria1003',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1004,'Jo‹o 1004','1004-Jo‹o1004',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1005,'Maria 1005','1005-Maria1005',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1006,'Jo‹o 1006','1006-Jo‹o1006',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1007,'Maria 1007','1007-Maria1007',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1008,'Jo‹o 1008','1008-Maria1008',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1009,'Jo‹o 1009','1009-Maria1009',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1010,'Jo‹o 1010','1010-Maria1010',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1011,'Maria 1011','1011-Jo‹o1011',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1012,'Maria 1012','1012-Maria1012',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1013,'Maria 1013','1013-Maria1013',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1014,'Jo‹o 1014','1014-Jo‹o1014',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1015,'Jo‹o 1015','1015-Maria1015',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1016,'Maria 1016','1016-Maria1016',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1017,'Maria 1017','1017-Jo‹o1017',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1018,'Maria 1018','1018-Jo‹o1018',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1019,'Maria 1019','1019-Jo‹o1019',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1020,'Maria 1020','1020-Jo‹o1020',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1021,'Maria 1021','1021-Jo‹o1021',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1022,'Jo‹o 1022','1022-Maria1022',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1023,'Maria 1023','1023-Maria1023',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1024,'Maria 1024','1024-Jo‹o1024',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1025,'Maria 1025','1025-Maria1025',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1026,'Maria 1026','1026-Maria1026',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1027,'Maria 1027','1027-Jo‹o1027',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1028,'Maria 1028','1028-Jo‹o1028',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1029,'Jo‹o 1029','1029-Maria1029',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1030,'Jo‹o 1030','1030-Jo‹o1030',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1031,'Jo‹o 1031','1031-Jo‹o1031',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1032,'Jo‹o 1032','1032-Maria1032',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1033,'Maria 1033','1033-Maria1033',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1034,'Jo‹o 1034','1034-Jo‹o1034',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1035,'Jo‹o 1035','1035-Jo‹o1035',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1036,'Jo‹o 1036','1036-Jo‹o1036',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1037,'Jo‹o 1037','1037-Maria1037',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1038,'Maria 1038','1038-Jo‹o1038',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1039,'Jo‹o 1039','1039-Jo‹o1039',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1040,'Jo‹o 1040','1040-Jo‹o1040',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1041,'Maria 1041','1041-Maria1041',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1042,'Maria 1042','1042-Jo‹o1042',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1043,'Maria 1043','1043-Maria1043',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1044,'Maria 1044','1044-Maria1044',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1045,'Maria 1045','1045-Jo‹o1045',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1046,'Maria 1046','1046-Jo‹o1046',0,0)
