--endereco
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1,'AL','Maceio','G','Rua 29',17842-496,1369,1)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1169,'SC','Blumenau','O','Rua 1378',18745-857,2046,1169)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1170,'SP','São Paulo','D','Rua 1478',20899-747,2090,1170)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1171,'AL','Arapiraca','A','Rua 23',14047-565,2068,1171)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1172,'AM','Manaus','C','Rua 179',16441-286,2079,1172)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1173,'BA','Salvador','P','Rua 279',15027-928,1667,1173)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1174,'CE','Juazeiro do Norte','E','Rua 379',18208-282,1948,1174)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1175,'ES','Vila Velha','R','Rua 479',16319-581,1436,1175)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1176,'GO','Goiania','G','Rua 579',14816-244,1603,1176)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1177,'MA','Imperatriz','T','Rua 679',20927-735,1478,1177)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1178,'MT','Sorriso','L','Rua 979',17120-397,2047,1178)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1179,'MS','Maracaju','X','Rua 879',20432-238,1943,1179)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1180,'MG','Ouro Preto','I','Rua 779',20752-980,1391,1180)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1181,'PA','Belem','A','Rua 1079',14512-768,1643,1181)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1182,'RJ','Duque de Caxias','N','Rua 1179',19410-396,1659,1182)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1183,'RS','Gramado','C','Rua 1279',20922-799,1678,1183)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1184,'SC','Blumenau','P','Rua 1379',14597-602,1323,1184)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1185,'SP','São Paulo','E','Rua 1479',14428-129,1499,1185)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1186,'AL','Maceio','D','Rua 92',14727-616,1938,1186)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1187,'AM','Manaus','D','Rua 180',13474-199,1897,1187)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1188,'BA','Salvador','Q','Rua 280',20786-580,1852,1188)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1189,'CE','Fortaleza','F','Rua 380',20061-748,1675,1189)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1190,'ES','Vitoria','S','Rua 480',20236-930,1816,1190)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1191,'GO','Goias','H','Rua 580',13725-974,1393,1191)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1192,'MA','São Luiz','U','Rua 680',14561-790,1700,1192)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1193,'MT','Tangara da Serra','M','Rua 980',17830-245,1334,1193)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1194,'MS','Tres Lagoas','Z','Rua 880',18845-830,1556,1194)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1195,'MG','Juiz de Fora','J','Rua 780',13144-110,1965,1195)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1196,'PA','Belem','B','Rua 1080',18213-803,1492,1196)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1197,'RJ','Marica','O','Rua 1180',14688-588,1570,1197)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1198,'RS','Bento Gonçalves','D','Rua 1280',16576-534,1569,1198)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1199,'SC','Florianopolis','Q','Rua 1380',15994-170,1972,1199)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1200,'SP','São Paulo','F','Rua 1480',14497-528,1722,1200)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1201,'AL','Arapiraca','B','Rua 24',20032-111,2093,1201)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1202,'AM','Manaus','E','Rua 181',15425-895,1525,1202)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1203,'BA','Salvador','R','Rua 281',19880-592,1782,1203)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1204,'CE','Fortaleza','G','Rua 381',15771-696,1793,1204)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1205,'ES','Serra','T','Rua 481',17007-598,1800,1205)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1206,'GO','Goiania','I','Rua 581',20738-977,1590,1206)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1207,'MA','São Luiz','X','Rua 681',17912-935,1523,1207)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1208,'MT','Barra a Garça','N','Rua 981',17918-396,1839,1208)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1209,'MS','Chapadao do Sul','A','Rua 881',20146-699,1714,1209)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1210,'MG','Juiz de Fora','L','Rua 781',13271-740,1716,1210)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1211,'PA','Belem','C','Rua 1081',19443-295,1356,1211)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1212,'RJ','Rio de Janeiro','P','Rua 1181',17905-846,1636,1212)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1213,'RS','Canela','E','Rua 1281',20252-909,1504,1213)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1214,'SC','Blumenau','R','Rua 1381',19925-203,1988,1214)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1215,'SP','São Paulo','G','Rua 1481',19281-734,1869,1215)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1216,'AL','Marechal Deodoro','E','Rua 93',19486-161,1915,1216)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1217,'AM','Manaus','F','Rua 182',19518-820,1421,1217)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1218,'BA','Salvador','S','Rua 282',17837-168,1734,1218)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1219,'CE','Fortaleza','H','Rua 382',20390-724,2031,1219)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1220,'ES','Vila Velha','U','Rua 482',19658-764,1345,1220)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1221,'GO','Goias','J','Rua 582',14902-680,1639,1221)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1222,'MA','São Luiz','Z','Rua 682',13642-512,1851,1222)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1223,'MT','Lucas do Rio Verde','O','Rua 982',17359-338,1350,1223)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1224,'MS','Campo Grande','B','Rua 882',16450-575,1395,1224)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1225,'MG','Belo Horizonte','M','Rua 782',20147-961,1650,1225)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1226,'PA','Belem','D','Rua 1082',16712-526,1668,1226)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1227,'RJ','Rio de Janeiro','Q','Rua 1182',15943-941,1818,1227)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1228,'RS','Pelotas','F','Rua 1282',20431-957,2021,1228)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1229,'SC','Florianopolis','S','Rua 1382',14093-958,1985,1229)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1230,'SP','São Paulo','H','Rua 1482',19718-820,1524,1230)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1231,'AL','Rio largo','F','Rua 94',20225-620,1575,1231)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1232,'AM','Manaus','G','Rua 183',20101-368,1753,1232)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1233,'BA','Salvador','T','Rua 283',18913-261,1970,1233)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1234,'CE','Fortaleza','I','Rua 383',13590-640,1422,1234)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1235,'ES','Vitoria','X','Rua 483',19073-706,1892,1235)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1236,'GO','Goiania','L','Rua 583',13478-350,1889,1236)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1237,'MA','São Luiz','A','Rua 683',13076-701,1861,1237)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1238,'MT','Cuiaba','P','Rua 983',13724-262,1453,1238)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1239,'MS','Campo Grande','C','Rua 883',15979-815,1505,1239)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1240,'MG','Ouro Preto','N','Rua 783',13049-300,1724,1240)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1241,'PA','Belem','E','Rua 1083',20049-346,1716,1241)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1242,'RJ','Rio de Janeiro','R','Rua 1183',15396-389,1938,1242)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1243,'RS','Torres','G','Rua 1283',13401-769,1669,1243)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1244,'SC','Blumenau','T','Rua 1383',19589-564,1944,1244)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1245,'SP','São Paulo','I','Rua 1483',18468-608,1414,1245)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1246,'AL','Maceio','G','Rua 95',19425-369,2075,1246)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1247,'AM','Manaus','H','Rua 184',16259-431,1478,1247)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1248,'BA','Salvador','U','Rua 284',13605-614,1965,1248)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1249,'CE','Fortaleza','J','Rua 384',16422-485,1431,1249)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1250,'ES','Serra','Z','Rua 484',16213-837,1481,1250)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1251,'GO','Goias','M','Rua 584',19077-834,1811,1251)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1252,'MA','São Luiz','B','Rua 684',18978-993,1761,1252)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1253,'MT','Cuiaba','Q','Rua 984',15944-617,1398,1253)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1254,'MS','Campo Grande','D','Rua 884',16170-466,1318,1254)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1255,'MG','Juiz de Fora','O','Rua 784',20115-792,1852,1255)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1256,'PA','Belem','F','Rua 1084',17754-926,2050,1256)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1257,'RJ','Rio de Janeiro','S','Rua 1184',16801-361,2049,1257)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1258,'RS','Porto Alegre','H','Rua 1284',17469-278,1917,1258)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1259,'SC','Florianopolis','U','Rua 1384',19072-726,1300,1259)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1260,'SP','São Paulo','J','Rua 1484',15519-489,1535,1260)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1261,'AL','Arapiraca','C','Rua 25',14315-881,1480,1261)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1262,'AM','Manaus','I','Rua 185',20097-387,1676,1262)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1263,'BA','Salvador','X','Rua 285',17310-251,1397,1263)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1264,'CE','Fortaleza','L','Rua 385',19471-864,1617,1264)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1265,'ES','Vila Velha','A','Rua 485',13966-988,2070,1265)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1266,'GO','Goiania','N','Rua 585',18957-815,1382,1266)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1267,'MA','São Luiz','C','Rua 685',20879-430,1965,1267)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1268,'MT','Cuiaba','R','Rua 985',17829-805,1876,1268)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1269,'MS','Campo Grande','E','Rua 885',17540-545,1965,1269)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1270,'MG','Juiz de Fora','P','Rua 785',18831-817,2014,1270)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1271,'PA','Belem','G','Rua 1085',19309-278,2001,1271)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1272,'RJ','Rio de Janeiro','T','Rua 1185',15781-895,1559,1272)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1273,'RS','Porto Alegre','I','Rua 1285',20166-412,1750,1273)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1274,'SC','Blumenau','X','Rua 1385',20036-898,1382,1274)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1275,'SP','São Paulo','L','Rua 1485',17654-426,1815,1275)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1276,'AL','Marechal Deodoro','H','Rua 96',20720-288,2021,1276)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1277,'AM','Manaus','J','Rua 186',13187-474,2016,1277)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1278,'BA','Feira de Santana','Z','Rua 286',17890-469,1675,1278)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1279,'CE','Fortaleza','M','Rua 386',13840-929,1334,1279)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1280,'ES','Vitoria','B','Rua 486',16749-459,1331,1280)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1281,'GO','Goias','O','Rua 586',17306-833,1372,1281)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1282,'MA','São Luiz','D','Rua 686',18425-262,1630,1282)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1283,'MT','Cuiaba','S','Rua 986',20099-982,1544,1283)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1284,'MS','Campo Grande','F','Rua 886',19852-148,2014,1284)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1285,'MG','Juiz de Fora','Q','Rua 786',18018-918,1477,1285)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1286,'PA','Belem','H','Rua 1086',19805-557,1646,1286)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1287,'RJ','Rio de Janeiro','U','Rua 1186',16764-767,1928,1287)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1288,'RS','Porto Alegre','J','Rua 1286',14291-544,1760,1288)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1289,'SC','Florianopolis','Z','Rua 1386',19882-663,1363,1289)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1290,'SP','São Paulo','M','Rua 1486',16316-706,1697,1290)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1291,'AL','Maceio','S','Rua 40',14370-469,1411,1291)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1292,'AM','Manaus','L','Rua 187',17050-291,1611,1292)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1293,'BA','Ilheus','A','Rua 287',13970-878,1460,1293)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1294,'CE','Fortaleza','N','Rua 387',19351-174,1373,1294)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1295,'ES','Serra','C','Rua 487',16661-858,1513,1295)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1296,'GO','Goiania','P','Rua 587',13067-970,1706,1296)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1297,'MA','São Luiz','E','Rua 687',15768-458,2059,1297)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1298,'MT','Cuiaba','T','Rua 987',15370-540,1486,1298)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1299,'MS','Campo Grande','G','Rua 887',15549-399,1882,1299)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1300,'MG','Belo Horizonte','R','Rua 787',14181-259,1551,1300)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1301,'PA','Belem','I','Rua 1087',20423-409,1364,1301)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1302,'RJ','Rio de Janeiro','X','Rua 1187',14620-959,2074,1302)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1303,'RS','Porto Alegre','L','Rua 1287',17980-651,1573,1303)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1304,'SC','Blumenau','A','Rua 1387',16947-879,1426,1304)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1305,'SP','São Paulo','N','Rua 1487',16707-771,1481,1305)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1306,'AL','Rio largo','I','Rua 97',19569-579,1493,1306)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1307,'AM','Manaus','M','Rua 188',15603-718,1860,1307)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1308,'BA','Vitoria da Conquista','B','Rua 288',19212-968,1392,1308)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1309,'CE','Fortaleza','O','Rua 388',17320-964,1802,1309)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1310,'ES','Vila Velha','D','Rua 488',17125-447,1733,1310)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1311,'GO','Goias','Q','Rua 588',14764-654,1778,1311)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1312,'MA','São Luiz','F','Rua 688',16329-719,1439,1312)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1313,'MT','Cuiaba','U','Rua 988',18551-258,1953,1313)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1314,'MS','Campo Grande','H','Rua 888',15944-224,1837,1314)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1315,'MG','Ouro Preto','S','Rua 788',14764-127,1933,1315)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1316,'PA','Belem','J','Rua 1088',15179-515,1555,1316)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1317,'RJ','Rio de Janeiro','Z','Rua 1188',13981-277,2080,1317)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1318,'RS','Porto Alegre','M','Rua 1288',13805-672,1815,1318)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1319,'SC','Florianopolis','B','Rua 1388',20705-295,2092,1319)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1320,'SP','São Paulo','O','Rua 1488',19376-660,1756,1320)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1321,'AL','Maceio','J','Rua 98',18116-575,1761,1321)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1322,'AM','Manaus','N','Rua 189',17350-353,1539,1322)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1323,'BA','Porto Seguro','C','Rua 289',16538-852,1328,1323)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1324,'CE','Fortaleza','P','Rua 389',19041-438,1732,1324)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1325,'ES','Vila Velha','E','Rua 489',18077-801,2077,1325)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1326,'GO','Goiania','R','Rua 589',19724-228,1745,1326)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1327,'MA','São Luiz','G','Rua 689',15724-174,2085,1327)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1328,'MT','Cuiaba','X','Rua 989',15281-355,1991,1328)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1329,'MS','Campo Grande','I','Rua 889',18004-272,1649,1329)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1330,'MG','Juiz de Fora','T','Rua 789',16472-154,1843,1330)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1331,'PA','Belem','L','Rua 1089',19893-891,1813,1331)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1332,'RJ','Rio de Janeiro','A','Rua 1189',14961-191,1792,1332)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1333,'RS','Porto Alegre','N','Rua 1289',16753-916,1350,1333)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1334,'SC','Blumenau','C','Rua 1389',19600-336,2071,1334)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1335,'SP','São Paulo','P','Rua 1489',15923-750,1969,1335)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1336,'AL','Marechal Deodoro','L','Rua 99',13009-444,1991,1336)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1337,'AM','Manaus','O','Rua 190',20102-337,1998,1337)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1338,'BA','Juazeiro','D','Rua 290',18998-783,1683,1338)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1339,'CE','Fortaleza','Q','Rua 390',17485-200,1942,1339)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1340,'ES','Vitoria','F','Rua 490',18597-508,1791,1340)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1341,'GO','Goias','S','Rua 590',19708-675,1333,1341)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1342,'MA','São Luiz','H','Rua 690',13748-325,1691,1342)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1343,'MT','Cuiaba','Z','Rua 990',18400-701,1373,1343)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1344,'MS','Campo Grande','J','Rua 890',19789-141,1874,1344)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1345,'MG','Belo Horizonte','U','Rua 790',17988-847,1481,1345)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1346,'PA','Belem','M','Rua 1090',19490-721,1738,1346)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1347,'RJ','Rio de Janeiro','B','Rua 1190',19285-909,1994,1347)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1348,'RS','Porto Alegre','O','Rua 1290',19077-611,1462,1348)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1349,'SC','Florianopolis','D','Rua 1390',15082-484,2056,1349)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1350,'SP','São Paulo','Q','Rua 1490',16570-924,1564,1350)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1351,'AL','Arapiraca','D','Rua 26',15744-827,2051,1351)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1352,'AM','Manaus','P','Rua 191',16559-345,2079,1352)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1353,'BA','Salvador','E','Rua 291',15142-716,1931,1353)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1354,'CE','Fortaleza','R','Rua 391',20125-302,1901,1354)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1355,'ES','Serra','G','Rua 491',13352-395,1629,1355)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1356,'GO','Goiania','T','Rua 591',13807-270,1722,1356)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1357,'MA','São Luiz','I','Rua 691',18976-761,2054,1357)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1358,'MT','Cuiaba','A','Rua 991',18411-779,1941,1358)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1359,'MS','Campo Grande','L','Rua 891',18717-698,1384,1359)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1360,'MG','Ouro Preto','X','Rua 791',19413-957,1783,1360)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1361,'PA','Belem','N','Rua 1091',18201-317,1731,1361)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1362,'RJ','Rio de Janeiro','C','Rua 1191',18715-908,2053,1362)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1363,'RS','Porto Alegre','P','Rua 1291',13340-568,1955,1363)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1364,'SC','Blumenau','E','Rua 1391',15268-182,1360,1364)
